a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:22:"7.0.8-0ubuntu0.16.04.3";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:22:"7.0.8-0ubuntu0.16.04.3";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"/var/www/html/advanced/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"/var/www/html/advanced/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"/var/www/html/advanced/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"/var/www/html/advanced/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"/var/www/html/advanced/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.75 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:1100:"_csrf=1dc443d4394e3b2d6ca6d10e77ce3d12f0f955bab7c3c851d5754ece61ded7b8a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22MQc5ctG46UhloDTEC-JunOGXqg7ij9q4%22%3B%7D; PHPSESSID=60cn6saj6kdhccsfic7re2tqv0; _identity=6a655dc85d8317cbe5645c7f4a9b3734f273e1d86b82277efcb4f617d9e8a96aa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; __io_lv=1481727309567; __io_uid_test=4; __io_sp=/test.php; b=b; iua=1; _ym_uid=1481727311391241417; _ym_isad=2; __gfp_64b=Kupr112eBcLTtEcSls9U1I8DCBqNYwSl5763AvlG3O..U7; __io=9157a8563.48729a187_1481727317794; _io_un=14; advanced-frontend=4341t491hrt85akrc9vi6flcn1; _csrf-frontend=251cff058318fbc0618e18e4fe24784c10e09f9b156a14dd3fa48947ec500646a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22JIdf_14UdRlcSfAKbSHavDpuyKF1IK2K%22%3B%7D; advanced-backend=6ssj955oj658l138gs283k8976; _csrf-backend=ab9fdc112d24cb859483ff4a3f7b304e43f0e59da5f886c1bae07a162a034f04a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22eOEXdbiJC97SLONBlZgfEXH1FtGZyWwo%22%3B%7D";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.75 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:1100:"_csrf=1dc443d4394e3b2d6ca6d10e77ce3d12f0f955bab7c3c851d5754ece61ded7b8a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22MQc5ctG46UhloDTEC-JunOGXqg7ij9q4%22%3B%7D; PHPSESSID=60cn6saj6kdhccsfic7re2tqv0; _identity=6a655dc85d8317cbe5645c7f4a9b3734f273e1d86b82277efcb4f617d9e8a96aa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; __io_lv=1481727309567; __io_uid_test=4; __io_sp=/test.php; b=b; iua=1; _ym_uid=1481727311391241417; _ym_isad=2; __gfp_64b=Kupr112eBcLTtEcSls9U1I8DCBqNYwSl5763AvlG3O..U7; __io=9157a8563.48729a187_1481727317794; _io_un=14; advanced-frontend=4341t491hrt85akrc9vi6flcn1; _csrf-frontend=251cff058318fbc0618e18e4fe24784c10e09f9b156a14dd3fa48947ec500646a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22JIdf_14UdRlcSfAKbSHavDpuyKF1IK2K%22%3B%7D; advanced-backend=6ssj955oj658l138gs283k8976; _csrf-backend=ab9fdc112d24cb859483ff4a3f7b304e43f0e59da5f886c1bae07a162a034f04a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22eOEXdbiJC97SLONBlZgfEXH1FtGZyWwo%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.18 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:35:"/var/www/html/advanced/frontend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:35:"/var/www/html/advanced/frontend/web";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:45:"/var/www/html/advanced/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"32998";s:12:"REDIRECT_URL";s:8:"/roshen/";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:8:"/roshen/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1481748181.3469999;s:12:"REQUEST_TIME";i:1481748181;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:17:{s:5:"_csrf";s:130:"1dc443d4394e3b2d6ca6d10e77ce3d12f0f955bab7c3c851d5754ece61ded7b8a:2:{i:0;s:5:"_csrf";i:1;s:32:"MQc5ctG46UhloDTEC-JunOGXqg7ij9q4";}";s:9:"PHPSESSID";s:26:"60cn6saj6kdhccsfic7re2tqv0";s:9:"_identity";s:130:"6a655dc85d8317cbe5645c7f4a9b3734f273e1d86b82277efcb4f617d9e8a96aa:2:{i:0;s:9:"_identity";i:1;s:28:"["100","test100key",2592000]";}";s:7:"__io_lv";s:13:"1481727309567";s:13:"__io_uid_test";s:1:"4";s:7:"__io_sp";s:9:"/test.php";s:1:"b";s:1:"b";s:3:"iua";s:1:"1";s:7:"_ym_uid";s:19:"1481727311391241417";s:8:"_ym_isad";s:1:"2";s:9:"__gfp_64b";s:46:"Kupr112eBcLTtEcSls9U1I8DCBqNYwSl5763AvlG3O..U7";s:4:"__io";s:33:"9157a8563.48729a187_1481727317794";s:6:"_io_un";s:2:"14";s:17:"advanced-frontend";s:26:"4341t491hrt85akrc9vi6flcn1";s:14:"_csrf-frontend";s:140:"251cff058318fbc0618e18e4fe24784c10e09f9b156a14dd3fa48947ec500646a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"JIdf_14UdRlcSfAKbSHavDpuyKF1IK2K";}";s:16:"advanced-backend";s:26:"6ssj955oj658l138gs283k8976";s:13:"_csrf-backend";s:139:"ab9fdc112d24cb859483ff4a3f7b304e43f0e59da5f886c1bae07a162a034f04a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"eOEXdbiJC97SLONBlZgfEXH1FtGZyWwo";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:6:"tokxft";s:27:"__captcha/site/captchacount";i:1;}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1481748181.361882;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1481748181.361958;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1481748181.3639579;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1481748181.365046;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1481748181.365356;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1481748181.366863;i:4;a:0:{}}i:6;a:5:{i:0;s:26:"Route requested: 'roshen/'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1481748181.366936;i:4;a:0:{}}i:7;a:5:{i:0;s:854:"yii\base\InvalidRouteException: Unable to resolve the request "roshen/". in /var/www/html/advanced/vendor/yiisoft/yii2/base/Module.php:462
Stack trace:
#0 /var/www/html/advanced/vendor/yiisoft/yii2/web/Application.php(100): yii\base\Module->runAction('roshen/', Array)
#1 /var/www/html/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/html/advanced/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /var/www/html/advanced/vendor/yiisoft/yii2/web/Application.php:112
Stack trace:
#0 /var/www/html/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/html/advanced/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1481748181.367979;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1481748181.3686559;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1481748181.373975;i:4;a:0:{}}i:10;a:5:{i:0;s:73:"Rendering view file: /var/www/html/advanced/frontend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481748181.374511;i:4;a:0:{}}i:11;a:5:{i:0;s:75:"Rendering view file: /var/www/html/advanced/frontend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481748181.3749559;i:4;a:0:{}}i:12;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1481748181.38099;i:4;a:1:{i:0;a:5:{s:4:"file";s:54:"/var/www/html/advanced/frontend/views/layouts/main.php";s:4:"line";i:42;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:1579992;s:4:"time";d:0.03802490234375;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:35:"/var/www/html/advanced/frontend/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:49:"/var/www/html/advanced/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:51:"/var/www/html/advanced/frontend/web/assets/b636b654";s:7:"baseUrl";s:16:"/assets/b636b654";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:47:"/var/www/html/advanced/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:51:"/var/www/html/advanced/frontend/web/assets/86ac2647";s:7:"baseUrl";s:16:"/assets/86ac2647";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:50:"/var/www/html/advanced/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:51:"/var/www/html/advanced/frontend/web/assets/dd5db338";s:7:"baseUrl";s:16:"/assets/dd5db338";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:50:"/var/www/html/advanced/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:51:"/var/www/html/advanced/frontend/web/assets/dd5db338";s:7:"baseUrl";s:16:"/assets/dd5db338";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1481748181.3514011;s:3:"end";d:1481748181.3894961;}s:7:"summary";a:9:{s:3:"tag";s:13:"5851aed558ea1";s:3:"url";s:24:"http://localhost/roshen/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1481748181;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
